  main.cpp
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(431,1): warning C4005: 'RS16_ROTATION_SPEED': マクロが再定義されました。
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u30C3' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(452,51): warning C4566: ユニバーサル文字名 '\u30C8' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,16): warning C4566: ユニバーサル文字名 '\u3010' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u3011' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u5B8C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u4E86' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u901A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(458,37): warning C4566: ユニバーサル文字名 '\u77E5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u304C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u3092' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u5B8C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u4E86' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u3057' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u307E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u305F' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(459,26): warning C4566: ユニバーサル文字名 '\u3002' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,16): warning C4566: ユニバーサル文字名 '\u3010' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u3011' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u843D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u4E0B' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u9632' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u6B62' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u30BB' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u30F3' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u30B5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u53CD' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u5FDC' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u901A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(462,37): warning C4566: ユニバーサル文字名 '\u77E5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u306E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u843D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u4E0B' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u9632' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u6B62' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u30BB' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u30F3' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u30B5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u304C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u53CD' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u5FDC' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3057' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u305F' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3081' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3092' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u4E2D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u307E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3002' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u78BA' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u8A8D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u304A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u9858' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3044' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(463,26): warning C4566: ユニバーサル文字名 '\u3059' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,16): warning C4566: ユニバーサル文字名 '\u3010' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u3011' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u7D99' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u7D9A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u56F0' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u96E3' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u901A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(466,37): warning C4566: ユニバーサル文字名 '\u77E5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u306E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u7D99' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u7D9A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u304C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u56F0' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u96E3' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u306A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u72B6' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u614B' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u306B' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3063' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3066' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3044' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u307E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3059' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3002' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3092' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u4E2D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u6B62' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3057' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u3001' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u518D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u304A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(467,26): warning C4566: ユニバーサル文字名 '\u9858' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,16): warning C4566: ユニバーサル文字名 '\u3010' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u3011' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u7D99' によって表示されている文字は、現在のコード ページ (1252) で表示できません
